(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 5; args=(5,)
(0.000) select * from article_article where id=5; args=()ar
(0.000) select * from article_article; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article`; args=()
(0.001) select * from comment_comment; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.026) select c.*, a.* from comment_comment c, article_article a; args=()
(0.000) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
(0.003) select c.*, a.* from comment_comment c, article_article a where c.article_id=a.id; args=()
(0.001) SELECT `article_article`.`id`, `article_article`.`title`, `article_article`.`category`, `article_article`.`pub_date`, `article_article`.`update_time`, `article_article`.`content` FROM `article_article` WHERE `article_article`.`id` = 4; args=(4,)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir H:\python\Django\rest_projects\blogv2\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\article\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\show\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\comment\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'accounts/login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'accounts/login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'accounts/login/'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>
Not Found: /accounts/login/
"GET /accounts/login/ HTTP/1.1" 404 2414
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1563333123.2675192
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1563333123.271519
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\sessions\serializers.py first seen with mtime 1563333123.8905237
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1563333123.2745173
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\storage\session.py first seen with mtime 1563333123.2765193
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1563333123.2755294
(0.001) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.037) SELECT COUNT(*) AS `__count` FROM `comment_comment`; args=()
(0.001) SELECT `comment_comment`.`id`, `comment_comment`.`email`, `comment_comment`.`content`, `comment_comment`.`pub_date`, `comment_comment`.`article_id` FROM `comment_comment`  LIMIT 7; args=()
(0.004) SELECT `comment_comment`.`id`, `comment_comment`.`email`, `comment_comment`.`content`, `comment_comment`.`pub_date`, `comment_comment`.`article_id` FROM `comment_comment`  LIMIT 21; args=()
Internal Server Error: /comment/new/
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 115, in _get_response
    response = self.process_exception_by_middleware(e, request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 113, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\views\decorators\csrf.py", line 54, in wrapped_view
    return view_func(*args, **kwargs)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\viewsets.py", line 114, in view
    return self.dispatch(request, *args, **kwargs)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\views.py", line 497, in dispatch
    response = self.handle_exception(exc)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\views.py", line 457, in handle_exception
    self.raise_uncaught_exception(exc)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\views.py", line 468, in raise_uncaught_exception
    raise exc
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\views.py", line 494, in dispatch
    response = handler(request, *args, **kwargs)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\mixins.py", line 42, in list
    serializer = self.get_serializer(page, many=True)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\generics.py", line 108, in get_serializer
    serializer_class = self.get_serializer_class()
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\generics.py", line 125, in get_serializer_class
    % self.__class__.__name__
AssertionError: 'NewViewSet' should either include a `serializer_class` attribute, or override the `get_serializer_class()` method.
"GET /comment/new/ HTTP/1.1" 500 105073
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\exception.py", line 34, in inner
    response = get_response(request)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\core\handlers\base.py", line 100, in _get_response
    resolver_match = resolver.resolve(request.path_info)
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\urls\resolvers.py", line 566, in resolve
    raise Resolver404({'tried': tried, 'path': new_path})
django.urls.exceptions.Resolver404: {'tried': [[<URLResolver <URLPattern list> (admin:admin) 'admin/'>], [<URLResolver <module 'apps.article.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\article\\urls.py'> (None:None) 'blogv2/'>], [<URLResolver <module 'apps.show.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\show\\urls.py'> (None:None) 'show/'>], [<URLResolver <module 'apps.comment.urls' from 'H:\\python\\Django\\rest_projects\\blogv2\\apps\\comment\\urls.py'> (None:None) 'comment/'>], [<URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>]], 'path': 'favicon.ico'}

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 829, in _resolve_lookup
    current = current[bit]
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 837, in _resolve_lookup
    current = getattr(current, bit)
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 843, in _resolve_lookup
    current = current[int(bit)]
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\template\base.py", line 850, in _resolve_lookup
    (bit, current))  # missing attribute
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <module 'debug_toolbar.toolbar' from 'H:\\python\\virtualenv\\Envs\\blogv2\\lib\\site-packages\\debug_toolbar\\toolbar.py'> (djdt:djdt) '__debug__/'>
Not Found: /favicon.ico
"GET /favicon.ico HTTP/1.1" 404 2402
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\conf\locale\zh_Hans\__init__.py first seen with mtime 1563333119.914776
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\conf\locale\zh_Hans\formats.py first seen with mtime 1563333119.9167695
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir H:\python\Django\rest_projects\blogv2\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\article\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\show\locale with glob **/*.mo.
Watching dir H:\python\Django\rest_projects\blogv2\apps\comment\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir H:\python\virtualenv\Envs\blogv2\lib\site-packages\debug_toolbar\locale with glob **/*.mo.
(0.000) SELECT @@SQL_AUTO_IS_NULL; args=None
(0.000) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
(0.000) SHOW FULL TABLES; args=None
(0.000) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
File D:\python\Lib\email\mime\text.py first seen with mtime 1504800450.0
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1563333124.742519
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\utils\tree.py first seen with mtime 1563333125.2325215
File H:\python\virtualenv\Envs\blogv2\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1563333121.672769
